Year,Country,Area,CatchCategory,CATONRaisedOrImported,SeasonType,Season,Fleet,ReportingCategory,MisreportedArea,Caton,OfficialLandings,Usage,Effort,UnitEffort
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,GES,"All - reported, nonreported and misreported",,19.76,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,4,GES,"All - reported, nonreported and misreported",,6272,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,1,GTR,"All - reported, nonreported and misreported",,2.08,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,GTR,"All - reported, nonreported and misreported",,11.56,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,3,GTR,"All - reported, nonreported and misreported",,30.6,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,1,OTB,"All - reported, nonreported and misreported",,445045.31,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,OTB,"All - reported, nonreported and misreported",,60718.64,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,3,OTB,"All - reported, nonreported and misreported",,56945.85,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,4,OTB,"All - reported, nonreported and misreported",,22550.39,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,1,OTM,"All - reported, nonreported and misreported",,1927971.81,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,OTM,"All - reported, nonreported and misreported",,1696632.98,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,3,OTM,"All - reported, nonreported and misreported",,1108610.72,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,4,OTM,"All - reported, nonreported and misreported",,1976311.97,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,PTM,"All - reported, nonreported and misreported",,3864.56,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,TBB,"All - reported, nonreported and misreported",,39.52,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,3,TBB,"All - reported, nonreported and misreported",,1200,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,2,TX,"All - reported, nonreported and misreported",,286.8,,,,
2007,France,27.7.d,Landings,Imported_Data,Quarter,3,TX,"All - reported, nonreported and misreported",,26,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,1,DRB,"All - reported, nonreported and misreported",,42.75,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,2,DRB,"All - reported, nonreported and misreported",,13.38,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,3,DRB,"All - reported, nonreported and misreported",,46.07,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,4,DRB,"All - reported, nonreported and misreported",,15.4,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,1,GNS,"All - reported, nonreported and misreported",,5.92,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,4,GNS,"All - reported, nonreported and misreported",,4.68,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,1,OTB,"All - reported, nonreported and misreported",,1131.83,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,2,OTB,"All - reported, nonreported and misreported",,1556.05,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,3,OTB,"All - reported, nonreported and misreported",,1519.96,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,4,OTB,"All - reported, nonreported and misreported",,235.89,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,1,OTM,"All - reported, nonreported and misreported",,32.97,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,2,OTM,"All - reported, nonreported and misreported",,121.77,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,3,OTM,"All - reported, nonreported and misreported",,211.95,,,,
2007,France,27.7.e,Landings,Imported_Data,Quarter,4,OTM,"All - reported, nonreported and misreported",,3030,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,2,DRB,"All - reported, nonreported and misreported",,110.24,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,3,DRB,"All - reported, nonreported and misreported",,1840,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,1,GES,"All - reported, nonreported and misreported",,885153.16,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,2,GES,"All - reported, nonreported and misreported",,478255.7,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,3,GES,"All - reported, nonreported and misreported",,72637.22,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,4,GES,"All - reported, nonreported and misreported",,62587.64,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,1,GTR,"All - reported, nonreported and misreported",,56,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,1,OTB,"All - reported, nonreported and misreported",,1934.79,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,2,OTB,"All - reported, nonreported and misreported",,13868.37,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,3,OTB,"All - reported, nonreported and misreported",,24435.58,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,4,OTB,"All - reported, nonreported and misreported",,71283.58,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,1,OTM,"All - reported, nonreported and misreported",,2890002.58,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,2,OTM,"All - reported, nonreported and misreported",,1197006.83,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,3,OTM,"All - reported, nonreported and misreported",,989269.49,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,4,OTM,"All - reported, nonreported and misreported",,1740404.31,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,3,PTM,"All - reported, nonreported and misreported",,108.07,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,2,TBB,"All - reported, nonreported and misreported",,35,,,,
2008,France,27.7.d,Landings,Imported_Data,Quarter,3,TX,"All - reported, nonreported and misreported",,230.7,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,1,DRB,"All - reported, nonreported and misreported",,143.83,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,DRB,"All - reported, nonreported and misreported",,477.35,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,3,DRB,"All - reported, nonreported and misreported",,194.58,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,4,DRB,"All - reported, nonreported and misreported",,81.78,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,FPO,"All - reported, nonreported and misreported",,8.3,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,4,FPO,"All - reported, nonreported and misreported",,0.94,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,GES,"All - reported, nonreported and misreported",,259.5,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,LVS,"All - reported, nonreported and misreported",,5.61,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,MIS,"All - reported, nonreported and misreported",,35.16,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,1,OTB,"All - reported, nonreported and misreported",,812.15,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,OTB,"All - reported, nonreported and misreported",,2340.12,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,3,OTB,"All - reported, nonreported and misreported",,2963.84,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,4,OTB,"All - reported, nonreported and misreported",,168.84,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,1,OTM,"All - reported, nonreported and misreported",,4063.66,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,2,OTM,"All - reported, nonreported and misreported",,5.51,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,3,OTM,"All - reported, nonreported and misreported",,76904.75,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,4,OTM,"All - reported, nonreported and misreported",,44401.8,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,1,PTM,"All - reported, nonreported and misreported",,16.63,,,,
2008,France,27.7.e,Landings,Imported_Data,Quarter,4,PTM,"All - reported, nonreported and misreported",,4.69,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,3,DRB,"All - reported, nonreported and misreported",,3.32,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,2,GTR,"All - reported, nonreported and misreported",,21243.04,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,3,GTR,"All - reported, nonreported and misreported",,4.16,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,4,GTR,"All - reported, nonreported and misreported",,797.77,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,4,LHP,"All - reported, nonreported and misreported",,20.02,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,1,OTB,"All - reported, nonreported and misreported",,4916.57,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,2,OTB,"All - reported, nonreported and misreported",,8557.89,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,3,OTB,"All - reported, nonreported and misreported",,38178.51,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,4,OTB,"All - reported, nonreported and misreported",,71253.2,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,1,OTM,"All - reported, nonreported and misreported",,168007.51,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,2,OTM,"All - reported, nonreported and misreported",,1212776.08,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,3,OTM,"All - reported, nonreported and misreported",,122379.94,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,4,OTM,"All - reported, nonreported and misreported",,930174.09,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,2,PTM,"All - reported, nonreported and misreported",,460817.74,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,3,PTM,"All - reported, nonreported and misreported",,491902.19,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,4,PTM,"All - reported, nonreported and misreported",,11784.12,,,,
2009,France,27.7.d,Landings,Imported_Data,Quarter,2,TBB,"All - reported, nonreported and misreported",,62.41,,,,
